model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,57,0.0017543365247547626,0.01991407200694084,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,58,0.0015864265151321888,0.019945083186030388,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,59,0.001440590713173151,0.019961318001151085,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,60,0.001313876360654831,0.01996600069105625,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,61,0.0012034508399665356,0.019962716847658157,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,62,0.0011070193722844124,0.019950920715928078,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,63,0.0010227630846202374,0.0199228897690773,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,64,0.0009491384262219071,0.019895771518349648,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,65,0.0008846364798955619,0.019872119650244713,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,66,0.0008280873880721629,0.019854974001646042,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,67,0.0007783282198943198,0.01984165795147419,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,68,0.0007342236349359155,0.019833693280816078,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,69,0.0006950320093892515,0.019831687211990356,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,70,0.0006600994965992868,0.0198356993496418,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,71,0.0006288363947533071,0.019845489412546158,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,72,0.0006007733172737062,0.01986105367541313,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,73,0.0005754768499173224,0.019882211461663246,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,74,0.0005525276064872742,0.01990896463394165,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,75,0.0005316546885296702,0.019936084747314453,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,76,0.0005126225296407938,0.019961075857281685,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,77,0.000495122920256108,0.019984547048807144,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,78,0.00047901979996822774,0.02000686340034008,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,79,0.00046402320731431246,0.0200246199965477,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,80,0.00045013707131147385,0.020029667764902115,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,81,0.0004371839459054172,0.02001367323100567,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,82,0.0004250022757332772,0.019974270835518837,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,83,0.00041357899317517877,0.019922280684113503,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,84,0.0004027711693197489,0.019862087443470955,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,85,0.00039246873348020017,0.019788946956396103,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,86,0.00038275416591204703,0.019682681187987328,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,87,0.0003734987403731793,0.01954275369644165,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,88,0.0003646415425464511,0.019368693232536316,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,89,0.00035622643190436065,0.019185546785593033,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,90,0.0003482390020508319,0.019000552594661713,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,91,0.0003405232564546168,0.018807634711265564,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,92,0.000333224656060338,0.01857692562043667,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,93,0.00032621275749988854,0.01830972172319889,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,94,0.0003193936718162149,0.018009211868047714,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,95,0.000312778924126178,0.0176797304302454,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,96,0.00030647337553091347,0.017360972240567207,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,97,0.0003002586599905044,0.01706523448228836,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,98,0.00029395503224805,0.0167827345430851,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,99,0.0002877869992516935,0.016477836295962334,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,4,sub09,sub01;sub05;sub07;sub08;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub10,100,0.0002816239430103451,0.01615636982023716,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,1,0.6745377779006958,0.730196475982666,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,2,0.6509130597114563,0.7668740153312683,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,3,0.6288532018661499,0.8122739195823669,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,4,0.606877863407135,0.8611096739768982,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,5,0.5843915939331055,0.8989585041999817,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,6,0.5624598860740662,0.9255295991897583,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,7,0.541231632232666,0.9519204497337341,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,5,sub10,sub01;sub05;sub07;sub08;sub09;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub11,8,0.5206915736198425,0.9889473915100098,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_psd_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,psd,all-patient,True,3,1.0,0.1,32,0.03,0.02
