model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,9,0.6185710430145264,0.5355398654937744,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,10,0.605879545211792,0.5161663889884949,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,11,0.5923746228218079,0.49656835198402405,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,12,0.5779370665550232,0.4772191643714905,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,13,0.5626007914543152,0.45754408836364746,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,14,0.5463728308677673,0.43744635581970215,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,15,0.529482901096344,0.4162754714488983,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,16,0.5117610096931458,0.3944855034351349,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,17,0.49285373091697693,0.37388747930526733,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,18,0.4729841351509094,0.3540552854537964,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,19,0.4523104429244995,0.33621466159820557,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,20,0.43100178241729736,0.31878232955932617,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,21,0.4093014895915985,0.3039052486419678,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,22,0.3872470259666443,0.29011714458465576,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,23,0.365005761384964,0.2723619341850281,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,24,0.342502623796463,0.2540414035320282,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,25,0.31974276900291443,0.22791005671024323,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,26,0.29696711897850037,0.19758248329162598,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,27,0.2745251953601837,0.1814952939748764,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,28,0.2525736093521118,0.16637475788593292,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,29,0.23166725039482117,0.150868758559227,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,30,0.21197646856307983,0.1304120272397995,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,31,0.19295647740364075,0.10613828897476196,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,32,0.1748424917459488,0.09618517011404037,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,33,0.15757615864276886,0.08675526082515717,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,34,0.14125074446201324,0.07634719461202621,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,35,0.12589390575885773,0.06990446895360947,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,36,0.11146238446235657,0.06179259717464447,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,37,0.0980171412229538,0.055017367005348206,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,38,0.08561550825834274,0.05123746767640114,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,39,0.07426400482654572,0.04970644786953926,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,40,0.06401389092206955,0.049453843384981155,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,41,0.05489073693752289,0.04804548993706703,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,42,0.04688108712434769,0.04546866938471794,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,43,0.039888739585876465,0.0420500673353672,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,44,0.03385911136865616,0.04039189964532852,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,45,0.028723401948809624,0.04054781049489975,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,46,0.024353504180908203,0.04117206856608391,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,47,0.02068711444735527,0.04200972244143486,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,48,0.01762268878519535,0.04240664467215538,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,49,0.015056665986776352,0.04182226210832596,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,50,0.012899619527161121,0.04094073548913002,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,51,0.011085301637649536,0.039949625730514526,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,52,0.00956143718212843,0.0400206558406353,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,53,0.008286294527351856,0.04086889326572418,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,54,0.007216454017907381,0.0422615110874176,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,55,0.006320448592305183,0.04342908039689064,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,56,0.005570560693740845,0.04354306682944298,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,57,0.004938624333590269,0.04260678216814995,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,58,0.004401226527988911,0.04092210903763771,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,59,0.003939476329833269,0.038729723542928696,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed3_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,3,1.0,0.1,32,0.03,0.02
